includeFile = GlobalParameters.txt

#--- Source
s:So/Default/Type                     = "Beam"
s:Sc/Scorer17/IfOutputFileAlreadyExists                    = "Overwrite"
sv:Sc/Scorer17/OnlyIncludeIfParticleTraversedVolume        = 1 "Foil"
s:Sc/Scorer17/OutputFile                                   = "TraversedFoil"

s:Sc/Scorer18/Quantity                                     = "SurfaceTrackCount"
s:Sc/Scorer18/Surface                                      = Ge/Phantom/UpstreamSurface
s:Sc/Scorer18/IfOutputFileAlreadyExists                    = "Overwrite"
sv:Sc/Scorer18/OnlyIncludeIfInMaterial                     = 1 "Lead"
s:Sc/Scorer18/OutputFile                                   = "Lead"

s:Sc/Scorer19/Quantity                                     = "SurfaceTrackCount"
s:Sc/Scorer19/Surface                                      = Ge/Phantom/UpstreamSurface
s:Sc/Scorer19/IfOutputFileAlreadyExists                    = "Overwrite"
s:Sc/Scorer19/OnlyIncludeParticlesGoing                    = "Out"
s:Sc/Scorer19/OutputFile                                   = "Backscatter"
