#########################
# Gemetry for vrt
#########################
d:Ge/subComponent/Thickness     = 20 cm
d:Ge/subComponent4/TransY     = 0 cm
d:Ge/subComponent4/TransZTmp  = Ge/subComponent3/TransZ + Ge/subComponent3/HLZ cm
d:Ge/subComponent4/TransZ     = Ge/subComponent4/TransZTmp + Ge/subComponent4/HLZ cm
d:Ge/subComponent4/RotX       = 0 deg
d:Ge/subComponent4/RotY       = 0 deg
d:Ge/subComponent4/RotZ       = 0 deg
b:Ge/subComponent4/IsParallel = "true"

s:Ge/subComponent5/Type       = "TsBox"
s:Ge/subComponent5/Parent     = Ge/VrtWorld
d:Ge/subComponent5/HLX        = Ge/subComponent/HalfLength m
d:Ge/subComponent5/HLY        = Ge/subComponent/HalfLength m
d:Ge/subComponent5/HLZ        = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent5/TransX     = 0 cm
d:Ge/subComponent5/TransY     = 0 cm
d:Ge/subComponent5/TransZTmp  = Ge/subComponent4/TransZ + Ge/subComponent4/HLZ cm
d:Ge/subComponent5/TransZ     = Ge/subComponent5/TransZTmp + Ge/subComponent5/HLZ cm
d:Ge/subComponent5/RotX       = 0 deg
d:Ge/subComponent5/RotY       = 0 deg
d:Ge/subComponent5/RotZ       = 0 deg
b:Ge/subComponent5/IsParallel = "true"

s:Ge/subComponent6/Type       = "TsBox"
s:Ge/subComponent6/Parent     = Ge/VrtWorld
d:Ge/subComponent6/HLX        = Ge/subComponent/HalfLength m
d:Ge/subComponent6/HLY        = Ge/subComponent/HalfLength m
d:Ge/subComponent6/HLZ        = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent6/TransX     = 0 cm
d:Ge/subComponent6/TransY     = 0 cm
d:Ge/subComponent6/TransZTmp  = Ge/subComponent5/TransZ + Ge/subComponent5/HLZ cm
d:Ge/subComponent6/TransZ     = Ge/subComponent6/TransZTmp + Ge/subComponent6/HLZ cm
d:Ge/subComponent6/RotX       = 0 deg
d:Ge/subComponent6/RotY       = 0 deg
d:Ge/subComponent6/RotZ       = 0 deg
b:Ge/subComponent6/IsParallel = "true"

s:Ge/subComponent7/Type       = "TsBox"
s:Ge/subComponent7/Parent     = Ge/VrtWorld
d:Ge/subComponent7/HLX        = Ge/subComponent/HalfLength m
d:Ge/subComponent7/HLY        = Ge/subComponent/HalfLength m
d:Ge/subComponent7/HLZ        = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent7/TransX     = 0 cm
d:Ge/subComponent7/TransY     = 0 cm
d:Ge/subComponent7/TransZTmp  = Ge/subComponent6/TransZ + Ge/subComponent6/HLZ cm
d:Ge/subComponent7/TransZ     = Ge/subComponent7/TransZTmp + Ge/subComponent7/HLZ cm
d:Ge/subComponent7/RotX       = 0 deg
d:Ge/subComponent7/RotY       = 0 deg
d:Ge/subComponent7/RotZ       = 0 deg
b:Ge/subComponent7/IsParallel = "true"

s:Ge/subComponent8/Type       = "TsBox"
s:Ge/subComponent8/Parent     = Ge/VrtWorld
d:Ge/subComponent8/HLX        = Ge/subComponent/HalfLength m
d:Ge/subComponent8/HLY        = Ge/subComponent/HalfLength m
d:Ge/subComponent8/HLZ        = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent8/TransX     = 0 cm
d:Ge/subComponent8/TransY     = 0 cm
d:Ge/subComponent8/TransZTmp  = Ge/subComponent7/TransZ + Ge/subComponent7/HLZ cm
d:Ge/subComponent8/TransZ     = Ge/subComponent8/TransZTmp + Ge/subComponent8/HLZ cm
d:Ge/subComponent8/RotX       = 0 deg
d:Ge/subComponent8/RotY       = 0 deg
d:Ge/subComponent8/RotZ       = 0 deg
b:Ge/subComponent8/IsParallel = "true"

s:Ge/subComponent9/Type       = "TsBox"
s:Ge/subComponent9/Parent     = Ge/VrtWorld
d:Ge/subComponent9/HLX        = Ge/subComponent/HalfLength m
d:Ge/subComponent9/HLY        = Ge/subComponent/HalfLength m
d:Ge/subComponent9/HLZ        = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent9/TransX     = 0 cm
d:Ge/subComponent9/TransY     = 0 cm
d:Ge/subComponent9/TransZTmp  = Ge/subComponent8/TransZ + Ge/subComponent8/HLZ cm
d:Ge/subComponent9/TransZ     = Ge/subComponent9/TransZTmp + Ge/subComponent9/HLZ cm
d:Ge/subComponent9/RotX       = 0 deg
d:Ge/subComponent9/RotY       = 0 deg
d:Ge/subComponent9/RotZ       = 0 deg
b:Ge/subComponent9/IsParallel = "true"

s:Ge/subComponent10/Type       = "TsBox"
s:Ge/subComponent10/Parent     = Ge/VrtWorld
d:Ge/subComponent10/HLX        = Ge/subComponent/HalfLength m
d:Ge/subComponent10/HLY        = Ge/subComponent/HalfLength m
d:Ge/subComponent10/HLZ        = 0.5 * Ge/subComponent/Thickness cm
d:Ge/subComponent10/TransX     = 0 cm
d:Ge/subComponent10/TransY     = 0 cm
d:Ge/subComponent10/TransZTmp  = Ge/subComponent9/TransZ + Ge/subComponent9/HLZ cm
d:Ge/subComponent10/TransZ     = Ge/subComponent10/TransZTmp + Ge/subComponent10/HLZ cm
d:Ge/subComponent10/RotX       = 0 deg
d:Ge/subComponent10/RotY       = 0 deg
d:Ge/subComponent10/RotZ       = 0 deg
b:Ge/subComponent10/IsParallel = "true"

s:Ge/target/Type               = "TsCylinder"
s:Ge/target/Parent             = "World"
s:Ge/target/Material           = "Iron"
d:Ge/target/RMax               = 8 cm
d:Ge/target/HL                 = 4 cm

s:Ge/Scorer/Type        = "TsBox"
s:Ge/Scorer/Parent      = "World"
b:Ge/Scorer/IsParallel  = "True"
d:Ge/Scorer/HLX         = Ge/subComponent/HalfLength m
d:Ge/Scorer/HLY         = Ge/subComponent/HalfLength m
d:Ge/Scorer/HLZ1        = 10.0 * Ge/subComponent/Thickness m
d:Ge/Scorer/HLZ         = 0.5 * Ge/Scorer/HLZ1 m
d:Ge/Scorer/TransZ      = 1 m + Ge/Scorer/HLZ
s:Ge/Scorer/Color       = "red"

s:Sc/Scorer/Quantity                  = "DoseToMedium"
s:Sc/Scorer/Component                 = "Scorer"
s:Sc/Scorer/OutputFile                = "varianceReduction"
s:Sc/Scorer/IfOutputFileAlreadyExists = "Overwrite"
sv:Sc/Scorer/Report                   = 2 "Sum" "Variance"
i:Sc/Scorer/ZBins                     = 20

#########################
# Beam setting
#########################
s:So/Default/Type                     = "Beam"
s:So/Default/Component                = "BeamPosition"
s:So/Default/BeamParticle             = "proton"
d:So/Default/BeamEnergy               = 200 MeV
u:So/Default/BeamEnergySpread         = 0.0
s:So/Default/BeamPositionDistribution = "None"
s:So/Default/BeamAngularDistribution  = "None"
i:So/Default/NumberOfHistoriesInRun   = 10

d:Ge/BeamPosition/TransZ = -1.0 * Ge/target/HL cm
d:Ge/BeamPosition/RotX   = 0 deg

i:Ts/NumberOfThreads = 0
b:Ge/World/Invisible = "True"
b:Gr/Enable                     = "False"
s:Gr/viewer/Type                = "OpenGl"
u:Gr/viewer/Zoom                = 2
i:Gr/viewer/WindowSizeX         = 900
i:Gr/viewer/WindowSizeY         = 900
i:Gr/viewer/WindowPosX          = 0
i:Gr/viewer/WindowPosY          = 0
s:Gr/viewer/Projection          = "Orthogonal"
d:Gr/viewer/Theta               = -90. deg
d:Gr/viewer/Phi                 = 0. deg
b:Gr/viewer/IncludeAxes         = "true"
s:Gr/viewer/AxesComponent       = "World"
